2013-05-11 00:19:32  INFO | Creating Bootstrapper instance.
2013-05-11 00:19:33  INFO | --------------------------------------------------------------------------------
                          | Starting system with debugging set as: INFO
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:33  INFO | Trying to determine local bind address based on cli (--bind-addr)... 
2013-05-11 00:19:33  INFO | Trying to determine local bind address based on the default route... 
2013-05-11 00:19:33  INFO | ==> Decided to use local bind address: /192.168.220.225
2013-05-11 00:19:33  INFO | ================================================================================
                          | Populating binding cache.
                          | ================================================================================
2013-05-11 00:19:34  INFO | Binding cache: processing message and binding files.
2013-05-11 00:19:34  INFO | :1368211774083:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774135:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774145:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774175:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774186:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774208:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774246:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774264:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774480:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774522:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774561:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774635:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774650:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774693:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774694:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774697:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774698:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774843:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774921:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.1.jar
2013-05-11 00:19:34  INFO | :1368211774967:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.1.jar
2013-05-11 00:19:35  INFO | Found up-to-date binding class cache: skipping message binding.
2013-05-11 00:19:35  INFO | Binding cache: nothing to do.
2013-05-11 00:19:35  INFO | ================================================================================
                          | Initializing discoverable bootstrap resources.
                          | ================================================================================
2013-05-11 00:19:35  INFO | :1368211775541:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775575:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775576:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775581:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775587:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775593:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775626:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775628:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775663:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775678:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775684:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775699:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775705:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775710:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775710:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775710:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775711:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775754:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775766:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.1.jar
2013-05-11 00:19:35  INFO | :1368211775778:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.1.jar
2013-05-11 00:19:35  INFO | --------------------------------------------------------------------------------
                          | ComponentDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:35  INFO | :1368211775878:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Ldap
2013-05-11 00:19:35  INFO | :1368211775885:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Walrus
2013-05-11 00:19:35  INFO | :1368211775886:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ComponentService
2013-05-11 00:19:35  INFO | :1368211775888:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.config.ConfigurationService
2013-05-11 00:19:35  INFO | :1368211775889:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Tokens
2013-05-11 00:19:35  INFO | :1368211775890:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ClusterController
2013-05-11 00:19:35  INFO | :1368211775891:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus$Notifications
2013-05-11 00:19:35  INFO | :1368211775893:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ClusterController$GatherLogService
2013-05-11 00:19:35  INFO | :1368211775894:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus
2013-05-11 00:19:35  INFO | :1368211775895:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus$Database
2013-05-11 00:19:35  INFO | :1368211775896:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.empyrean.Empyrean$PropertiesService
2013-05-11 00:19:35  INFO | :1368211775898:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Reporting
2013-05-11 00:19:35  INFO | :1368211775899:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.empyrean.Empyrean$Arbitrator
2013-05-11 00:19:35  INFO | :1368211775900:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.ComponentIds$1
2013-05-11 00:19:35 ERROR | java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:203)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:231)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:90)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:81)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:293)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:284)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:276)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:367)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:565)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:193)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2733)
	at java.lang.Class.getConstructor(Class.java:1676)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:195)
	... 9 more
2013-05-11 00:19:35  INFO | Error occurred while trying to register ComponentId of type: null
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:203)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:231)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:90)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:81)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:293)
