I: using fakeroot in build.
I: Current time: Fri Dec 10 11:35:27 GMT 2010
I: pbuilder-time-stamp: 1291980927
I: Building the build Environment
I: extracting base tarball [/home/dave/pbuilder/maverick-base.tgz]
I: creating local configuration
I: copying local configuration
I: Installing apt-lines
I: mounting /proc filesystem
I: mounting /dev/pts filesystem
I: Mounting /var/cache/pbuilder/ccache
I: policy-rc.d already exists
I: Obtaining the cached apt archive contents
I: Setting up ccache
I: Installing the build-deps
I: user script /var/cache/pbuilder/build//31379/tmp/hooks/D10Shell starting
Reading package lists...
Building dependency tree...
Reading state information...
bash is already the newest version.
Suggested packages:
  spell
The following NEW packages will be installed:
  less nano
debconf: delaying package configuration, since apt-utils is not installed
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/351kB of archives.
After this operation, 2146kB of additional disk space will be used.
Selecting previously deselected package less.
(Reading database ... 13248 files and directories currently installed.)
Unpacking less (from .../archives/less_436-1_amd64.deb) ...
Selecting previously deselected package nano.
Unpacking nano (from .../nano_2.2.4-1_amd64.deb) ...
Setting up less (436-1) ...
Setting up nano (2.2.4-1) ...
update-alternatives: using /bin/nano to provide /usr/bin/editor (editor) in auto mode.
update-alternatives: using /bin/nano to provide /usr/bin/pico (pico) in auto mode.
I: user script /var/cache/pbuilder/build//31379/tmp/hooks/D10Shell finished
 -> Attempting to satisfy build-dependencies
 -> Creating pbuilder-satisfydepends-dummy package
Package: pbuilder-satisfydepends-dummy
Version: 0.invalid.0
Architecture: amd64
Maintainer: Debian Pbuilder Team <pbuilder-maint@lists.alioth.debian.org>
Description: Dummy package to satisfy dependencies with aptitude - created by pbuilder
 This package was created automatically by pbuilder to satisfy the
 build-dependencies of the package being currently built.
Depends: ant, ant-optional, cdbs, debhelper (>= 7), default-jdk, groovy (>= 1.7), junit, libantlr-java, libavahi-core-dev (>= 0.6.27-2ubuntu2), libavahi-client-dev (>= 0.6.27-2ubuntu2), libaxiom-java, libaxis2c-dev, libbackport-util-concurrent-java, libbcprov-java, libcap-dev, libcommons-fileupload-java, libcommons-httpclient-java, libcommons-io-java, libcommons-lang-java, libcommons-pool-java (>= 1.4), libcurl4-gnutls-dev, libdebian-installer-dev, libdnsjava-java, libdrools-core-java, libecj-java, libeucalyptus-commons-ext-java (>= 0.5.0), libgeronimo-j2ee-connector-1.5-spec-java, libgeronimo-jpa-3.0-spec-java, libgnumail-java, libgoogle-collections-java, libgwt-dev-java, libgwt-user-java, libhsqldb-java, libjaxp1.3-java, libjetty-java, libjibx-java (>= 1.1.6a), libjson-java, liblog4j1.2-java, libnetty-java, librampart-dev (>= 1.3.0-0ubuntu6), libservlet2.5-java, libssl-dev, libvirt-dev, libwsdl4j-java, libwss4j-java, libxalan2-java, libxerces2-java, libxml-security-java (>= 1.4.2-1ubuntu1), pkg-config, quilt, zlib1g-dev, libjavassist-java, libjetty-extra-java
dpkg-deb: building package `pbuilder-satisfydepends-dummy' in `/tmp/satisfydepends-aptitude/pbuilder-satisfydepends-dummy.deb'.
Selecting previously deselected package pbuilder-satisfydepends-dummy.
(Reading database ... 13325 files and directories currently installed.)
Unpacking pbuilder-satisfydepends-dummy (from .../pbuilder-satisfydepends-dummy.deb) ...
dpkg: dependency problems prevent configuration of pbuilder-satisfydepends-dummy:
 pbuilder-satisfydepends-dummy depends on ant; however:
  Package ant is not installed.
 pbuilder-satisfydepends-dummy depends on ant-optional; however:
  Package ant-optional is not installed.
 pbuilder-satisfydepends-dummy depends on cdbs; however:
  Package cdbs is not installed.
 pbuilder-satisfydepends-dummy depends on debhelper (>= 7); however:
  Package debhelper is not installed.
 pbuilder-satisfydepends-dummy depends on default-jdk; however:
  Package default-jdk is not installed.
 pbuilder-satisfydepends-dummy depends on groovy (>= 1.7); however:
  Package groovy is not installed.
 pbuilder-satisfydepends-dummy depends on junit; however:
  Package junit is not installed.
 pbuilder-satisfydepends-dummy depends on libantlr-java; however:
  Package libantlr-java is not installed.
 pbuilder-satisfydepends-dummy depends on libavahi-core-dev (>= 0.6.27-2ubuntu2); however:
  Package libavahi-core-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libavahi-client-dev (>= 0.6.27-2ubuntu2); however:
  Package libavahi-client-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libaxiom-java; however:
  Package libaxiom-java is not installed.
 pbuilder-satisfydepends-dummy depends on libaxis2c-dev; however:
  Package libaxis2c-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libbackport-util-concurrent-java; however:
  Package libbackport-util-concurrent-java is not installed.
 pbuilder-satisfydepends-dummy depends on libbcprov-java; however:
  Package libbcprov-java is not installed.
 pbuilder-satisfydepends-dummy depends on libcap-dev; however:
  Package libcap-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libcommons-fileupload-java; however:
  Package libcommons-fileupload-java is not installed.
 pbuilder-satisfydepends-dummy depends on libcommons-httpclient-java; however:
  Package libcommons-httpclient-java is not installed.
 pbuilder-satisfydepends-dummy depends on libcommons-io-java; however:
  Package libcommons-io-java is not installed.
 pbuilder-satisfydepends-dummy depends on libcommons-lang-java; however:
  Package libcommons-lang-java is not installed.
 pbuilder-satisfydepends-dummy depends on libcommons-pool-java (>= 1.4); however:
  Package libcommons-pool-java is not installed.
 pbuilder-satisfydepends-dummy depends on libcurl4-gnutls-dev; however:
  Package libcurl4-gnutls-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libdebian-installer-dev; however:
  Package libdebian-installer-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libdnsjava-java; however:
  Package libdnsjava-java is not installed.
 pbuilder-satisfydepends-dummy depends on libdrools-core-java; however:
  Package libdrools-core-java is not installed.
 pbuilder-satisfydepends-dummy depends on libecj-java; however:
  Package libecj-java is not installed.
 pbuilder-satisfydepends-dummy depends on libeucalyptus-commons-ext-java (>= 0.5.0); however:
  Package libeucalyptus-commons-ext-java is not installed.
 pbuilder-satisfydepends-dummy depends on libgeronimo-j2ee-connector-1.5-spec-java; however:
  Package libgeronimo-j2ee-connector-1.5-spec-java is not installed.
 pbuilder-satisfydepends-dummy depends on libgeronimo-jpa-3.0-spec-java; however:
  Package libgeronimo-jpa-3.0-spec-java is not installed.
 pbuilder-satisfydepends-dummy depends on libgnumail-java; however:
  Package libgnumail-java is not installed.
 pbuilder-satisfydepends-dummy depends on libgoogle-collections-java; however:
  Package libgoogle-collections-java is not installed.
 pbuilder-satisfydepends-dummy depends on libgwt-dev-java; however:
  Package libgwt-dev-java is not installed.
 pbuilder-satisfydepends-dummy depends on libgwt-user-java; however:
  Package libgwt-user-java is not installed.
 pbuilder-satisfydepends-dummy depends on libhsqldb-java; however:
  Package libhsqldb-java is not installed.
 pbuilder-satisfydepends-dummy depends on libjaxp1.3-java; however:
  Package libjaxp1.3-java is not installed.
 pbuilder-satisfydepends-dummy depends on libjetty-java; however:
  Package libjetty-java is not installed.
 pbuilder-satisfydepends-dummy depends on libjibx-java (>= 1.1.6a); however:
  Package libjibx-java is not installed.
 pbuilder-satisfydepends-dummy depends on libjson-java; however:
  Package libjson-java is not installed.
 pbuilder-satisfydepends-dummy depends on liblog4j1.2-java; however:
  Package liblog4j1.2-java is not installed.
 pbuilder-satisfydepends-dummy depends on libnetty-java; however:
  Package libnetty-java is not installed.
 pbuilder-satisfydepends-dummy depends on librampart-dev (>= 1.3.0-0ubuntu6); however:
  Package librampart-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libservlet2.5-java; however:
  Package libservlet2.5-java is not installed.
 pbuilder-satisfydepends-dummy depends on libssl-dev; however:
  Package libssl-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libvirt-dev; however:
  Package libvirt-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libwsdl4j-java; however:
  Package libwsdl4j-java is not installed.
 pbuilder-satisfydepends-dummy depends on libwss4j-java; however:
  Package libwss4j-java is not installed.
 pbuilder-satisfydepends-dummy depends on libxalan2-java; however:
  Package libxalan2-java is not installed.
 pbuilder-satisfydepends-dummy depends on libxerces2-java; however:
  Package libxerces2-java is not installed.
 pbuilder-satisfydepends-dummy depends on libxml-security-java (>= 1.4.2-1ubuntu1); however:
  Package libxml-security-java is not installed.
 pbuilder-satisfydepends-dummy depends on pkg-config; however:
  Package pkg-config is not installed.
 pbuilder-satisfydepends-dummy depends on quilt; however:
  Package quilt is not installed.
 pbuilder-satisfydepends-dummy depends on zlib1g-dev; however:
  Package zlib1g-dev is not installed.
 pbuilder-satisfydepends-dummy depends on libjavassist-java; however:
  Package libjavassist-java is not installed.
 pbuilder-satisfydepends-dummy depends on libjetty-extra-java; however:
  Package libjetty-extra-java is not installed.
dpkg: error processing pbuilder-satisfydepends-dummy (--install):
 dependency problems - leaving unconfigured
Errors were encountered while processing:
 pbuilder-satisfydepends-dummy
Reading package lists...
Building dependency tree...
Reading state information...
Initializing package states...
Writing extended state information...
The following NEW packages will be installed:
  ant{a} ant-optional{a} antlr{a} autoconf{a} automake{a} autotools-dev{a} 
  bsdmainutils{a} ca-certificates{a} ca-certificates-java{a} cdbs{a} 
  comerr-dev{a} debhelper{a} default-jdk{a} default-jre{a} 
